question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,257,0.7056980133056641,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,3,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p3_chunk_14,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p3_chunk_14::s2,,,False,False,"Next, we describe how to use the cascade nature of wavelet representations to build our efﬁcient depth estimation architecture, which we call Wa"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,258,0.7056723237037659,data\MonoDiffusion.pdf,2,MonoDiffusion_p2_chunk_5,sentence::MonoDiffusion_p2_chunk_5::s2,,,False,False,Supervised depth estimation uses depth ground-truth to es- tablish supervision and has achieved outstanding performanc
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,259,0.7056694030761719,data\dav2.pdf,6,dav2_p6_chunk_16,sentence::dav2_p6_chunk_16::s2,,,False,False,"Similarly, our models produce affine-invariant inverse depth2. We use tw"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,260,0.7056539058685303,data\Monocular Depth Estimation.pdf,7,Monocular_Depth_Estimation_p7_chunk_23,sentence::Monocular_Depth_Estimation_p7_chunk_23::s0,,,False,False,igher quality ground truth depths provided by [59].
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,261,0.7056483030319214,data\Jasmine.pdf,7,Jasmine_p7_chunk_3,sentence::Jasmine_p7_chunk_3::s2,,,False,False,"2, we disable text conditioning while maintaining most hyperparameter consistency with E2E FT"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,262,0.7056072950363159,data\Jasmine.pdf,17,Jasmine_p17_chunk_3,sentence::Jasmine_p17_chunk_3::s0,,,False,False,U-Net(f z θ ). •Output:The predicted depth mapDobtained from Step 1.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,263,0.7055901288986206,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_11,sentence::Monocular_Depth_Estimation_p3_chunk_11::s0,,,False,False,s to encourage temporal depth consistency.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,264,0.7055708169937134,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,13,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p13_chunk_23,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p13_chunk_23::s0,,,False,False,"etain rele- vant information. Furthermore, we show that wavelets efﬁ- ciently detect depth edges and their orientation."
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,265,0.7055500745773315,data\dav2.pdf,11,dav2_p11_chunk_15,sentence::dav2_p11_chunk_15::s2,,,False,False,"In ICLR, 2021. 18 [18] David Eigen, Christian Puhrsch, and Rob Fergus. Depth map predic"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,266,0.7055172920227051,data\DepthDark.pdf,9,DepthDark_p9_chunk_43,sentence::DepthDark_p9_chunk_43::s1,,,False,False,2023. Nddepth: Normal-distance assisted monocular depth estimation.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,267,0.7054212093353271,data\SSRDepth.pdf,1,SSRDepth_p1_chunk_5,sentence::SSRDepth_p1_chunk_5::s2,,,False,False,"Speciﬁcally, we decompose metric depth into segmentation scale and sem"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,268,0.7052853107452393,data\DepthDark.pdf,7,DepthDark_p7_chunk_0,sentence::DepthDark_p7_chunk_0::s1,,,False,False,N-N & R-N ADDS Depth Anything Depth Anything V2 Ours DepthDark Figure 4.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,269,0.7051256895065308,data\ACD.pdf,5,ACD_p5_chunk_30,sentence::ACD_p5_chunk_30::s0,,,False,False,". However, due to the scale-and-shift-invariant loss, the scaling relation of depth map is ignored and corrupted during align- ment, degrading the ﬁnal performance."
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,270,0.7051185369491577,data\Jasmine.pdf,13,Jasmine_p13_chunk_9,sentence::Jasmine_p13_chunk_9::s1,,,False,False,Nddepth: Normal-distance assisted monocular depth estimation and completion.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,271,0.7051184177398682,data\Jasmine.pdf,17,Jasmine_p17_chunk_2,sentence::Jasmine_p17_chunk_2::s2,,,False,False,•Output:The predicted depth mapDobtained from Step 1. B. 2 Trainin
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,272,0.7049736976623535,data\ACD.pdf,2,ACD_p2_chunk_28,sentence::ACD_p2_chunk_28::s0,,,False,False,"vide depth estimation in adverse scenes into denoising and estimation, but these methods show poor generalization under unknown degrada- tions."
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,273,0.7049685120582581,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,13,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p13_chunk_11,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p13_chunk_11::s0,,,False,False,espectively predicted and ground truth depth and λ1 = 0 .
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,274,0.7049209475517273,data\Jasmine.pdf,13,Jasmine_p13_chunk_21,sentence::Jasmine_p13_chunk_21::s2,,,False,False,Depthsplat: Connecting gaussian splatting and depth.arXiv preprint arXiv:2
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,275,0.7047902345657349,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,8,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_7,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_7::s3,,,False,False,960 0. 981 Depth Hints Resnet50  SSGM 320×1024 0.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,276,0.7047502994537354,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,10,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p10_chunk_26,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p10_chunk_26::s3,,,False,False,FastDepth: Fast Monoc- ular Depth Est
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,277,0.7046256065368652,data\ACD.pdf,5,ACD_p5_chunk_25,sentence::ACD_p5_chunk_25::s2,,,False,False,"Comparison on the nuScenes. In Table 1, we compare our method with existing depth estimation models, includ- ing the typi"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,278,0.7045555114746094,data\SSRDepth.pdf,1,SSRDepth_p1_chunk_25,sentence::SSRDepth_p1_chunk_25::s1,,,False,False,"As shown in Fig. 1(b), all objects in the depth map have nearly identical contours"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,279,0.704475462436676,data\dav2.pdf,9,dav2_p9_chunk_14,sentence::dav2_p9_chunk_14::s2,,,False,False,7. 3 Fine-tuned to Metric Depth Estimation To validate the general
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,280,0.7043362855911255,data\DepthDark.pdf,9,DepthDark_p9_chunk_54,sentence::DepthDark_p9_chunk_54::s2,,,False,False,2024. Depth anything: Unleashing the power of large-scale unla- beled data. In Proceedings of the IEEE/
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,281,0.7043260931968689,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,2,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p2_chunk_5,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p2_chunk_5::s0,,,False,False,"d loss on the ﬁnal depth signal, in contrast to other methods that directly supervise predicted wavelet coefﬁcients."
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,282,0.7041240930557251,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,1,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p1_chunk_2,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p1_chunk_2::s1,,,False,False,We demonstrate that we can reconstruct high-ﬁdelity depth maps by predicting sparse
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,283,0.7041118144989014,data\ACD.pdf,1,ACD_p1_chunk_1,sentence::ACD_p1_chunk_1::s0,,,False,False,"nology 2Dalian Maritime University jiangkui@hit.edu.com, {caojing,yuzhaocheng}@stu.hit.edu.cn, jiangjunjun@hit.edu.cn, zhoujingchun@dlmu.edu.cn Abstract Monocular depth estimation is critical for applica- tions such as autonomous driving and scene recon- s"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,284,0.7041077613830566,data\Depth_Anything.pdf,5,Depth_Anything_p5_chunk_22,sentence::Depth_Anything_p5_chunk_22::s0,,,False,False,"alidate the zero-shot depth estimation capability of our Depth Anything model on six representative unseen datasets: KITTI [17], NYUv2 [54], Sintel [7], DDAD [19], ETH3D [51], and DIODE [59]."
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,285,0.703943133354187,data\SSRDepth.pdf,13,SSRDepth_p13_chunk_35,sentence::SSRDepth_p13_chunk_35::s1,,,False,False,"Liu, Y.-C. F. Wang, Towards scene understanding: unsu- pervised monocular depth estimation with semantic-aware representation, in: Pro- ceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition, 2019"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,286,0.703751802444458,data\Lite-Mono.pdf,6,Lite-Mono_p6_chunk_16,sentence::Lite-Mono_p6_chunk_16::s2,,,False,False,Qualitative results on KITTI. Here are some depth maps generated by Monodepth2
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,287,0.7036367654800415,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,4,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p4_chunk_0,sentence::Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p4_chunk_0::s0,,,False,False,md4all md4all md4all md4all md4all md4all md4all md4all day - depth model translation model day - input image adverse - translated image depth model depth prediction day - depth prediction md4all md4all any - input image depth prediction depth model day di
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,288,0.7035254836082458,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,21,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p21_chunk_0,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p21_chunk_0::s0,,,False,False,RGB / Mask[J] DepthJ LHJ HLJ HHJ Error[J] Figure 14: Qualitative results of predicted wavelets coefﬁcients of depth maps on the KITTI dataset (2/3) .
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,289,0.7033362984657288,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,8,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_6,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_6::s3,,,False,False,952 0. 977 [63] Depth Hints  SSGM 320×1024 0.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,290,0.7033250331878662,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,33,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p33_chunk_1,sentence::Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p33_chunk_1::s1,,,False,False,"Qualitative comparison (unprojected, colored as normals) of monocular depth estimation methods across different datasets. Ground truth normals are d"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,291,0.7032948732376099,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,5,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p5_chunk_4,sentence::Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p5_chunk_4::s1,,,False,False,"possible form of depth, which is guaranteed by the rendering pipeline."
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,292,0.7031913995742798,data\Global-Local.pdf,8,Global-Local_p8_chunk_0,sentence::Global-Local_p8_chunk_0::s1,,,False,False,Aced: Accurate and edge-consistent monocular depth estimation.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,293,0.7031131982803345,data\SSRDepth.pdf,1,SSRDepth_p1_chunk_1,sentence::SSRDepth_p1_chunk_1::s0,,,False,False,"ocular metric depth estimation Yuhang Zou, Xiaoming Chen, Zhangyan Zhao ∗, Chenghua Zhang, Haipeng Liu School of Transportation and Logistics Engineering, Wuhan University of Technology, Wuhan, 430063, Hubei, China a r t i c l e i n f o Keywords: Monocu"
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,294,0.7030932903289795,data\LED.pdf,8,LED_p8_chunk_6,sentence::LED_p8_chunk_6::s5,,,False,False,997 Table 5:Depth Anything V2 performances on NSDD.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,295,0.7030541896820068,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,8,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_16,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p8_chunk_16::s0,,,False,False,"Here we show that our method, which simply re- places depth or disparity predictions with wavelet predic- tions, can be applied to a wide range of single image depth estimation models and losses."
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,296,0.7030332088470459,data\Global-Local.pdf,1,Global-Local_p1_chunk_13,sentence::Global-Local_p1_chunk_13::s0,,,False,False,chitecture and training strategy to further improve the performance by focus- ing on the essential properties of monocular depth estimation.
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,297,0.7030246257781982,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,7,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p7_chunk_0,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p7_chunk_0::s0,,,False,False,"KITTI [15] NYUv2 [58] RGB input LL3 only LL3 {LH3, HL3, HH3} LL3 + all HF Sparse (ψ < 20%) Figure 7: Qualitative results on wavelet representation of depth maps."
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,298,0.7028998732566833,data\LED.pdf,2,LED_p2_chunk_16,sentence::LED_p2_chunk_16::s2,,,False,False,5% on Depth Anything V2 [49]).
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,299,0.7028968334197998,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,16,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p16_chunk_11,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p16_chunk_11::s1,,,False,False,Method Encoder Depthwise H × W Abs Rel RMSE log10 δ1 δ2 δ3 Dense baseline DenseNet161 - 224 × 224 0. 1
always_clear_depth_ablation_components,Always Clear Depth 的消融实验验证了哪些组件？,sentence,300,0.7028796672821045,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,3,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_22,sentence::Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p3_chunk_22::s2,,,False,False,"3. Method In this paper, we enable a model to estimate depth reli- ably i"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,1,0.7654345035552979,data\dav2.pdf,6,dav2_p6_chunk_12,sentence::dav2_p6_chunk_12::s2,,,False,False,• produce precise pseudo depth on l
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,2,0.7626991271972656,data\MonoDiffusion.pdf,1,MonoDiffusion_p1_chunk_28,sentence::MonoDiffusion_p1_chunk_28::s0,,,False,False,"the negative impact of depth error in pseudo ground-truth, we apply a multi-view check filter [25] to filter out erroneous depth."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,3,0.7594934105873108,data\DepthDark.pdf,7,DepthDark_p7_chunk_0,sentence::DepthDark_p7_chunk_0::s2,,,False,False,1: Qualitative comparison results of different monocular depth est
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,4,0.7580870389938354,data\dav2.pdf,17,dav2_p17_chunk_6,sentence::dav2_p17_chunk_6::s1,,,False,False,. . . . . . 21 B. 10 Qualitative comparison between Depth Anything V1 and V2 .
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,5,0.7568180561065674,data\MonoDiffusion.pdf,4,MonoDiffusion_p4_chunk_1,sentence::MonoDiffusion_p4_chunk_1::s1,,,False,False,"To mitigate the adverse impact of depth error in the pseudo ground-truth, we apply a multi-view check filter [25] to filter out erroneous depth."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,6,0.7554581165313721,data\Monocular Depth Estimation.pdf,9,Monocular_Depth_Estimation_p9_chunk_22,sentence::Monocular_Depth_Estimation_p9_chunk_22::s1,,,False,False,http://www.cvlibs.net/datasets/kitti/eval depth.php?
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,7,0.7542300224304199,data\dav2.pdf,21,dav2_p21_chunk_4,sentence::dav2_p21_chunk_4::s1,,,False,False,B. 10 Qualitative comparison between Depth Anything V1 and V2 Please refer to Figure
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,8,0.750704824924469,data\Monocular Depth Estimation.pdf,10,Monocular_Depth_Estimation_p10_chunk_25,sentence::Monocular_Depth_Estimation_p10_chunk_25::s0,,,False,False,"cular depth hints. In ICCV, 2019."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,9,0.7498830556869507,data\dav2.pdf,4,dav2_p4_chunk_3,sentence::dav2_p4_chunk_3::s2,,,False,False,"For example, MiDaS and Depth Anything V1"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,10,0.7494888305664062,data\dav2.pdf,3,dav2_p3_chunk_4,sentence::dav2_p3_chunk_4::s3,,,False,False,Q1 [Section 2]: Whether the coarse depth of MiDaS or Depth A
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,11,0.7491356730461121,data\Jasmine.pdf,2,Jasmine_p2_chunk_21,sentence::Jasmine_p2_chunk_21::s0,,,False,False,analysis of the effects of different depth de-normalization strategies employed in their respective domains.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,12,0.7487368583679199,data\Depth_Anything.pdf,10,Depth_Anything_p10_chunk_12,sentence::Depth_Anything_p10_chunk_12::s4,,,False,False,The relative importance of depth c
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,13,0.7478550672531128,data\dav2.pdf,8,dav2_p8_chunk_4,sentence::dav2_p8_chunk_4::s1,,,False,False,"Better: AbsRel ↓ , δ1 ↑. Solely from the metrics, Depth Anything V2 is better than MiDaS, but merely comparable with V1."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,14,0.7475245594978333,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,16,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p16_chunk_1,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p16_chunk_1::s6,,,False,False,959 0. 981 [63] Depth Hints  S
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,15,0.7472788095474243,data\ACD.pdf,1,ACD_p1_chunk_0,sentence::ACD_p1_chunk_0::s0,,,False,False,"Always Clear Depth: Robust Monocular Depth Estimation Under Adverse Weather Kui Jiang1 , Jing Cao1 , Zhaocheng Yu1 , Junjun Jiang1∗ and Jingchun Zhou2 1Harbin Institute of Technology 2Dalian Maritime University jiangkui@hit.edu.com, {caojing,yuzhaocheng}@s"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,16,0.7457805871963501,data\SSRDepth.pdf,14,SSRDepth_p14_chunk_1,sentence::SSRDepth_p14_chunk_1::s3,,,False,False,"Zhou, S. R. Richter, V. Koltun, Depth Pro: sharp monocular metric depth in less than a second, in: Interna- t"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,17,0.7444990277290344,data\LED.pdf,5,LED_p5_chunk_3,sentence::LED_p5_chunk_3::s3,,,False,False,We apply Depth Anything V2 [49] o
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,18,0.7443902492523193,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_1,sentence::Monocular_Depth_Estimation_p3_chunk_1::s0,,,False,False,"min( , ) = ❌ error error Depth decoder Baseline Ours Looking up pixels using the correct depth De pth enc od er De pth dec od er c o l o r d e p t h ⊗ SSIM ⊗ SSIM Upsample Baseline Ours Depth decoder Baseline O"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,19,0.7439743280410767,data\dav2.pdf,29,dav2_p29_chunk_0,sentence::dav2_p29_chunk_0::s0,,,False,False,"Image Depth Anything V2Depth Anything V1 Figure 18: Qualitative results on widely adopted test benchmarks, e.g., KITTI, NYU, and DIODE. 29"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,20,0.7429224848747253,data\Depth_Anything.pdf,11,Depth_Anything_p11_chunk_13,sentence::Depth_Anything_p11_chunk_13::s0,,,False,False,nts of virtual normal for depth pre- diction.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,21,0.74277263879776,data\LED.pdf,12,LED_p12_chunk_7,sentence::LED_p12_chunk_7::s3,,,False,False,"InCVPR, 2022. [26] Zhenyu Li. Monocular depth e"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,22,0.7427098155021667,data\MonoDiffusion.pdf,4,MonoDiffusion_p4_chunk_2,sentence::MonoDiffusion_p4_chunk_2::s0,,,False,False,filter [25] to filter out erroneous depth.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,23,0.7425115704536438,data\MonoDiffusion.pdf,6,MonoDiffusion_p6_chunk_0,sentence::MonoDiffusion_p6_chunk_0::s1,,,False,False,3. Qualitative depth comparison on the KITTI dataset.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,24,0.7417300343513489,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_2,sentence::Monocular_Depth_Estimation_p3_chunk_2::s0,,,False,False,e p t h ⊗ SSIM ⊗ SSIM Upsample Baseline Ours Depth decoder Baseline Ours ⊗ SSIM loss ⊗ Upscale (c) Our appearance loss (d) Our full-res multi-scale Depth decoder Baseline Ours ⊗ SSIM SSIM ⊗ Upscale (c) Our reprojection loss (b) Pose net
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,25,0.7405743598937988,data\MonoDiffusion.pdf,9,MonoDiffusion_p9_chunk_4,sentence::MonoDiffusion_p9_chunk_4::s2,,,False,False,"8, we display a qualitative depth comparison between MonoDiffusion with and without masked visual condition (MVC)"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,26,0.7384089827537537,data\Jasmine.pdf,15,Jasmine_p15_chunk_8,sentence::Jasmine_p15_chunk_8::s0,,,False,False,"2 H Error Bar Analysis 22 I Limitation and Future Work 23 A Proof of Scale-Invariant Depth For SSI depth, we assume that the estimated depth ˆD and the ground truth depth D have the following relationship: ˆD=s cD+s h Meanwhile, the depth from another view"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,27,0.7379636764526367,data\LED.pdf,11,LED_p11_chunk_6,sentence::LED_p11_chunk_6::s1,,,False,False,"Richter, and Vladlen Koltun. Depth pro: Sharp monocular metric depth in less than a second.arXiv, 2024."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,28,0.7378090620040894,data\Jasmine.pdf,9,Jasmine_p9_chunk_4,sentence::Jasmine_p9_chunk_4::s1,,,False,False,"E. 2, E. 1. 4. 3 Analysis of Depth De-normalization Figure 6:Comparison of different de-normalization schemes. The blue"
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,29,0.7365946769714355,data\LED.pdf,6,LED_p6_chunk_13,sentence::LED_p6_chunk_13::s1,,,False,False,"We apply our method to the encoder-decoder and other SOTA approaches: Adabins [4], DepthFormer [27] and Depth Anything V2 [49], showing its agnosticity."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,30,0.7365850210189819,data\Monocular Depth Estimation.pdf,9,Monocular_Depth_Estimation_p9_chunk_21,sentence::Monocular_Depth_Estimation_p9_chunk_21::s3,,,False,False,"arXiv, 2014. [27] KITTI Single Depth Evaluation Server."
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,31,0.735874354839325,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,6,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p6_chunk_16,sentence::Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p6_chunk_16::s1,,,False,False,887 < 1. 25 Depth Hints (ResNet50) Figure 6: Analysis of performance vs decoder GFLOPs on KITTI.
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,32,0.7342603206634521,data\DepthDark.pdf,8,DepthDark_p8_chunk_12,sentence::DepthDark_p8_chunk_12::s3,,,False,False,While Depth Any- thing and Depth Anything V2 can roughly estim
always_clear_depth_sota_comparison_methods,Always Clear Depth 在 Comparison with SoTAs 中与哪些方法进行了比较？,sentence,33,0.7338253855705261,data\s.pdf,2,s_p2_chunk_19,sentence::s_p2_chunk_19::s0,,,False,False,"butions are listed as follows: • We propose a novel synthetic-to-real adaptation pipeline for robust depth estimation in diverse conditions, which is able to work in multiple real-world datasets."
